fsn_id,order_date,Year,Month,order_id,order_item_id,gmv,units,deliverybdays,deliverycdays,s1_fact_order_payment_type,sla,cust_id,pincode,product_analytic_super_category,product_analytic_category,product_analytic_sub_category,product_analytic_vertical,product_mrp,product_procurement_sla
ACCCX3SG2GG9YYAH,1/22/2016 20:12:15,2016,1,2.50329E+15,2.50329E+15,5795,1,\N,\N,Prepaid,11,9.9836581941805E+017,3.66664842490286E+018,CE,CameraAccessory,CameraAccessory,Lens,7150,0
ACCCX3SG2GG9YYAH,1/24/2016 12:47:08,2016,1,2.50475E+15,2.50475E+15,6299,1,\N,\N,Prepaid,6,-1.21054263212043E+018,-3.91263302092939E+018,CE,CameraAccessory,CameraAccessory,Lens,7150,0
ACCCX3SG2GG9YYAH,1/21/2016 21:40:47,2016,1,2.50248E+15,2.50248E+15,6069,1,\N,\N,Prepaid,8,4.65126889810061E+018,9.81508430234042E+017,CE,CameraAccessory,CameraAccessory,Lens,7150,0
ACCCX3SG2GG9YYAH,1/15/2016 15:33:32,2016,1,4.49707E+15,4.49707E+15,6990,1,\N,\N,Prepaid,4,3.04825381891798E+018,1.79613880451754E+018,CE,CameraAccessory,CameraAccessory,Lens,7150,0
ACCCX3SG2GG9YYAH,1/21/2016 20:44:45,2016,1,3.50245E+15,3.50245E+15,6299,1,\N,\N,COD,8,1.11290202453184E+018,3.34232551126543E+018,CE,CameraAccessory,CameraAccessory,Lens,7150,0
ACCCX3SG2GG9YYAH,1/22/2016 14:01:17,2016,1,4.50307E+15,4.50307E+15,7090,1,\N,\N,Prepaid,8,-3.40876443420067E+018,6.31081589517762E+018,CE,CameraAccessory,CameraAccessory,Lens,7150,0
ACCCX3SG2GG9YYAH,1/23/2016 13:00:41,2016,1,1.50389E+15,1.50389E+15,6299,1,\N,\N,COD,13,-1.95102086719945E+018,-1.36355874880013E+018,CE,CameraAccessory,CameraAccessory,Lens,7150,0
ACCCX3SG2GG9YYAH,1/2/2016 12:46:10,2016,1,1.48574E+15,1.48574E+15,6990,1,\N,\N,Prepaid,4,-5.81809426865463E+018,-7.53452579042943E+018,CE,CameraAccessory,CameraAccessory,Lens,7150,0
ACCCX3SG2GG9YYAH,1/1/2016 11:42:03,2016,1,1.48484E+15,1.48484E+15,6990,1,\N,\N,Prepaid,8,-6.04598917238686E+018,3.05434965540004E+018,CE,CameraAccessory,CameraAccessory,Lens,7150,0
ACCCX3SG2GG9YYAH,1/28/2016 19:34:10,2016,1,4.50845E+15,4.50845E+15,6299,1,\N,\N,Prepaid,1,-5.80529803444675E+018,7.34649716669351E+018,CE,CameraAccessory,CameraAccessory,Lens,7150,0
ACCCX3SG2GG9YYAH,1/8/2016 13:58:13,2016,1,4.49097E+15,4.49097E+15,6990,1,\N,\N,COD,1,-4.37676846219387E+018,-9.779010321304E+017,CE,CameraAccessory,CameraAccessory,Lens,7150,0
ACCCX3SG2GG9YYAH,1/31/2016 13:52:42,2016,1,2.51083E+15,2.51083E+15,6699,1,\N,\N,Prepaid,2,-1.31419462949002E+018,6.1166679243864E+018,CE,CameraAccessory,CameraAccessory,Lens,7150,0
ACCCX3SG2GG9YYAH,1/23/2016 14:47:43,2016,1,3.50396E+15,3.50396E+15,5795,1,\N,\N,Prepaid,9,-4.9791941776725E+018,9.06892083579869E+018,CE,CameraAccessory,CameraAccessory,Lens,7150,0
ACCCX3SG2GG9YYAH,1/21/2016 14:26:44,2016,1,4.50222E+15,4.50222E+15,6299,1,\N,\N,Prepaid,5,1.7109891713461E+018,-7.31722767775032E+018,CE,CameraAccessory,CameraAccessory,Lens,7150,0
ACCCX3SG2GG9YYAH,1/30/2016 0:43:36,2016,1,1.5095E+15,1.5095E+15,6299,1,\N,\N,COD,8,7.62519217237722E+018,3.84177001014144E+018,CE,CameraAccessory,CameraAccessory,Lens,7150,0
